red,green,blue,color,label
25,149,111,Green,1
161,41,187,Purple,0
237,156,158,Orange,0
195,22,76,Red,0
78,130,74,Green,1
51,158,154,Blue,0
21,13,170,Blue,0
53,78,247,Blue,0
194,83,148,Pink,0
68,73,177,Blue,0
149,52,5,Brown,0
3,22,236,Blue,0
111,190,35,Green,1
77,116,86,Green,1
120,7,154,Purple,0
133,113,4,Green,1
123,104,57,Brown,0
22,10,1,Brown,0
20,117,11,Green,1
247,89,38,Orange,0
201,160,68,Yellow,0
14,128,98,Green,1
129,176,136,Green,1
176,3,196,Purple,0
229,247,111,Yellow,0
83,216,181,Green,1
33,151,95,Green,1
8,144,214,Blue,0
169,111,77,Brown,0
231,34,148,Pink,0
186,150,240,Blue,0
165,11,236,Purple,0
211,123,156,Pink,0
248,83,152,Pink,0
79,34,142,Blue,0
247,8,253,Pink,0
58,123,106,Green,1
86,242,251,Green,1
221,16,179,Purple,0
128,74,5,Brown,0
235,121,223,Pink,0
186,131,56,Brown,0
68,142,205,Blue,0
39,239,161,Green,1
231,109,159,Pink,0
253,46,148,Pink,0
184,236,33,Green,1
224,139,114,Brown,0
69,167,122,Green,1
32,2,80,Blue,0
82,201,194,Blue,0
116,241,99,Green,1
4,72,92,Blue,0
199,119,63,Brown,0
70,129,119,Green,1
163,182,75,Green,1
12,75,17,Green,1
126,197,79,Green,1
141,160,57,Green,1
68,69,53,Grey,0
126,89,180,Purple,0
157,243,132,Yellow,0
81,172,102,Green,1
147,32,214,Purple,0
171,44,60,Red,0
89,153,54,Green,1
25,75,185,Blue,0
113,18,24,Brown,0
37,216,108,Green,1
250,125,73,Orange,0
94,211,236,Blue,0
143,210,124,Green,1
119,90,122,Purple,0
142,193,182,Grey,0
202,57,39,Orange,0
58,10,147,Blue,0
107,108,65,Green,1
60,147,119,Green,1
244,188,136,Orange,0
87,141,17,Green,1
193,57,102,Pink,0
82,154,156,Blue,0
194,35,46,Red,0
45,193,238,Blue,0
77,236,121,Green,1
86,106,196,Blue,0
130,106,62,Brown,0
186,65,95,Pink,0
119,182,183,Blue,0
196,73,221,Purple,0
115,59,95,Purple,0
25,246,58,Green,1
100,178,110,Green,1
170,221,166,Green,1
148,139,103,Brown,0
51,133,117,Green,1
116,63,143,Purple,0
24,83,44,Green,1
6,49,54,Blue,0
135,239,99,Yellow,0
150,64,6,Brown,0
63,17,11,Brown,0
159,137,185,Blue,0
61,19,155,Blue,0
12,15,218,Blue,0
186,120,20,Orange,0
21,84,50,Green,1
2,25,162,Blue,0
65,193,151,Green,1
216,41,119,Pink,0
3,3,41,Blue,0
249,74,153,Pink,0
224,117,3,Orange,0
78,5,106,Purple,0
69,217,184,Green,1
49,63,155,Blue,0
105,21,134,Purple,0
149,92,227,Purple,0
5,21,21,Green,1
185,2,202,Purple,0
65,121,230,Blue,0
174,164,123,Brown,0
200,89,0,Orange,0
63,249,132,Green,1
62,101,139,Blue,0
134,98,105,Brown,0
202,45,239,Pink,0
44,215,109,Green,1
191,234,200,Green,1
114,49,108,Purple,0
54,149,242,Blue,0
51,23,72,Purple,0
29,20,137,Blue,0
189,176,130,Yellow,0
252,147,11,Orange,0
39,72,174,Blue,0
156,66,173,Purple,0
34,12,205,Blue,0
151,240,183,Green,1
19,96,163,Blue,0
150,35,185,Purple,0
226,197,14,Yellow,0
237,201,165,Orange,0
235,248,168,Yellow,0
6,177,133,Green,1
162,185,36,Green,1
171,151,118,Brown,0
80,140,185,Blue,0
95,83,27,Brown,0
84,6,176,Purple,0
128,8,142,Purple,0
132,84,34,Brown,0
40,77,77,Green,1
19,226,128,Green,1
71,194,87,Green,1
241,196,141,Orange,0
38,43,109,Blue,0
22,241,94,Green,1
69,109,9,Green,1
90,141,29,Green,1
82,72,121,Blue,0
11,22,238,Blue,0
122,10,17,Red,0
198,119,45,Orange,0
71,223,63,Green,1
225,32,129,Pink,0
18,102,13,Green,1
138,116,207,Purple,0
123,13,92,Purple,0
53,214,103,Green,1
79,233,174,Green,1
197,92,168,Pink,0
108,232,253,Blue,0
72,138,122,Green,1
152,215,192,Green,1
220,166,243,Pink,0
182,240,160,Green,1
36,228,221,Blue,0
39,181,102,Green,1
29,119,185,Blue,0
41,2,115,Blue,0
171,91,190,Pink,0
138,63,14,Brown,0
189,166,204,Pink,0
227,11,196,Pink,0
189,169,110,Brown,0
92,91,189,Blue,0
57,202,118,Green,1
253,128,151,Pink,0
212,243,175,Yellow,0
241,234,154,Yellow,0
6,76,215,Blue,0
27,202,172,Green,1
99,82,102,Grey,0
122,228,6,Green,1
68,175,129,Green,1
2,93,227,Blue,0
231,18,86,Red,0
103,246,245,Blue,0
98,55,92,Purple,0
28,30,57,Black,0
169,47,254,Pink,0
32,245,30,Green,1
214,199,236,Grey,0
188,0,132,Pink,0
175,103,4,Orange,0
24,14,184,Blue,0
31,76,39,Green,1
213,50,198,Pink,0
119,98,134,Grey,0
23,139,48,Green,1
13,179,75,Green,1
55,248,149,Green,1
3,151,234,Blue,0
230,94,86,Orange,0
171,240,23,Green,1
43,238,160,Green,1
11,200,35,Green,1
101,130,192,Blue,0
128,117,219,Blue,0
221,153,34,Orange,0
143,153,241,Blue,0
135,171,237,Blue,0
133,73,38,Brown,0
15,117,39,Green,1
107,78,245,Blue,0
110,176,82,Green,1
97,192,125,Green,1
242,63,233,Pink,0
240,240,240,White,0
241,241,241,White,0
242,242,242,White,0
243,243,243,White,0
244,244,244,White,0
245,245,245,White,0
246,246,246,White,0
247,247,247,White,0
248,248,248,White,0
249,249,249,White,0
250,250,250,White,0
251,251,251,White,0
252,252,252,White,0
253,253,253,White,0
254,254,254,White,0
255,255,255,White,0
0,0,0,Black,0
1,1,1,Black,0
2,2,2,Black,0
3,3,3,Black,0
4,4,4,Black,0
5,5,5,Black,0
6,6,6,Black,0
7,7,7,Black,0
8,8,8,Black,0
9,9,9,Black,0
10,10,10,Black,0
11,11,11,Black,0
12,12,12,Black,0
13,13,13,Black,0
14,14,14,Black,0
15,15,15,Black,0
16,16,16,Black,0
17,17,17,Black,0
18,18,18,Black,0
19,19,19,Black,0
20,20,20,Black,0
21,21,21,Black,0
22,22,22,Black,0
23,23,23,Black,0
24,24,24,Black,0
25,25,25,Black,0
26,26,26,Black,0
27,27,27,Black,0
28,28,28,Black,0
29,29,29,Black,0
30,30,30,Black,0
